CarParkID,Area,Development,Location,AvailableLots,LotType,Agency
1,Marina,Suntec City,1.29375 103.85718,2791,C,LTA
2,Marina,Marina Square,1.29115 103.85728,1825,C,LTA
3,Marina,Raffles City,1.29382 103.85319,481,C,LTA
4,Marina,The Esplanade,1.29011 103.85561,714,C,LTA
5,Marina,Millenia Singapore,1.29251 103.86009,1305,C,LTA
6,Marina,Singapore Flyer,1.28944 103.86311,244,C,LTA
16,Harbfront,VivoCity P3,1.26421 103.82263,1388,C,LTA
17,Harbfront,Sentosa,1.25017 103.83126,1593,C,LTA
19,Harbfront,Harbourfront Centre,1.26426 103.82011,960,C,LTA
50,Harbfront,VivoCity P2,1.26426 103.82164,860,C,LTA
20,Orchard,Far East Plaza,1.3071 103.83359,496,C,LTA
18,Orchard,Tang Plaza,1.30491 103.83312,391,C,LTA
15,Orchard,Wheelock Place,1.3048 103.83063,258,C,LTA
13,Orchard,Ngee Ann City,1.30236 103.8349,1132,C,LTA
12,Orchard,Mandarin Hotel,1.30216 103.83601,31,C,LTA
11,Orchard,Cineleisure,1.30151 103.83641,293,C,LTA
21,Orchard,Centrepoint,1.302 103.83975,313,C,LTA
24,Orchard,313@Somerset,1.30084 103.83872,205,C,LTA
7,Orchard,Orchard Point,1.30135 103.84061,227,C,LTA
22,Orchard,Concorde Hotel,1.3006 103.84191,277,C,LTA
9,Orchard,Plaza Singapura,1.30103 103.84503,694,C,LTA
10,Orchard,The Cathay,1.2995 103.84762,150,C,LTA
23,Orchard,ION Orchard,1.30403 103.83206,458,C,LTA
14,Orchard,Wisma Atria,1.30366 103.83327,199,C,LTA
8,Orchard,The Heeren,1.30255 103.83739,152,C,LTA
26,Harbfront,Resorts World Sentosa,1.25667 103.82012,2597,C,LTA
27,Orchard,Orchard Central,1.30072 103.83979,201,C,LTA
29,Marina,Marina Bay Sands,1.28225028515239 103.858300275795,711,C,LTA
43,JurongLakeDistrict,Westgate,1.3343 103.74282,489,C,LTA
52,Orchard,Orchard Gateway,1.30048 103.83931,247,C,LTA
53,JurongLakeDistrict,IMM Building,1.334847 103.746815,949,C,LTA
54,JurongLakeDistrict,JCube,1.33341 103.740088,257,C,LTA
55,Orchard,Paragon,1.3038 103.83585,405,C,LTA
56,Marina,National Gallery,1.29027 103.85167,99,C,LTA
57,Orchard,The Atrium@Orchard,1.299781 103.84552,100,C,LTA
58,Others,Bukit Panjang Plaza,1.37974 103.7644,295,C,LTA
59,Others,Clarke Quay,1.290678 103.84648,409,C,LTA
60,Others,The Star Vista,1.306787 103.78843,768,C,LTA
61,Others,Bugis+,1.299748 103.85414,282,C,LTA
62,Others,Lot One,1.385126 103.74494,308,C,LTA
63,Others,Tampines Mall,1.352524 103.9447,290,C,LTA
64,Others,Junction 8,1.350521 103.84859,228,C,LTA
65,Others,Bedok Mall,1.3248 103.92939,238,C,LTA
66,Others,Funan Mall,1.2911 103.8502,363,C,LTA
A0007,,ANGULLIA PARK OFF STREET,1.3053280313212745 103.82957069514487,210,C,URA
A0007,,ANGULLIA PARK OFF STREET,1.3053280313212745 103.82957069514487,0,Y,URA
A0011,,ARMENIAN STREET OFF STREET,1.2939260442319098 103.84886606187928,52,C,URA
A0021,,AMOY STREET OFF STREET,1.280790422979401 103.84717734239698,16,C,URA
A0024,,ADAM ROAD FOOD CENTRE OFF STREET,1.3241651253846303 103.81389905715554,17,C,URA
A0035,,ANTHONY ROAD OFF STREET,1.3102963501645515 103.83689301744363,48,C,URA
A0046,,ALJUNIED ROAD OFF STREET,1.3138928367737375 103.88178819343076,5,C,URA
B0031,,BEATTY ROAD OFF STREET,1.31411103114537 103.85960539693774,13,C,URA
B0032,,BUKIT TIMAH MARKET OFF STREET,1.3390889296394692 103.77639634689159,122,C,URA
B0063,,BUKIT BATOK NATURE PARK OFF STREET,1.3473952305359211 103.76148104730633,101,C,URA
B0087,,BAGHDAD STREET OFF STREET,1.3013034071461544 103.86037519945218,20,C,URA
B0088,,BEDOK ROAD FOOD CENTRE OFF STREET,1.320882494257288 103.95521451777431,93,C,URA
B0096,,BUKIT TIMAH LINK OFF STREET,1.3413345543964925 103.7768692104473,22,C,URA
C0119,,CEYLON ROAD OFF STREET,1.3098549757016427 103.89943305397595,22,C,URA
C0133,,CARPENTER STREET OFF STREET,1.288265760877135 103.84818289117743,59,C,URA
C0148,,CLEMENCEAU AVENUE NORTH (NEWTON FC),1.3110998019417506 103.83975443423321,227,C,URA
C0162,,CLEMENCEAU AVENUE OFF STREET,1.2939732461823374 103.84451675349408,31,C,URA
C0162,,CLEMENCEAU AVENUE OFF STREET,1.2939732461823374 103.84451675349408,0,Y,URA
D0006,,DUXTON HILL OFF STREET,1.279121361423107 103.84307668605454,58,C,URA
D0026,,DICKSON ROAD OFF STREET,1.3058961275027456 103.85356732694179,6,Y,URA
D0026,,DICKSON ROAD OFF STREET,1.3058961275027456 103.85356732694179,39,C,URA
D0028,,DELTA CIRCUS FRINGE CAR PARK,1.2893051001281517 103.82465436208551,168,C,URA
E0023,,EAST COAST PARK E3 OFF STREET,1.3086487746583644 103.9362443048082,0,Y,URA
E0023,,EAST COAST PARK E3 OFF STREET,1.3086487746583644 103.9362443048082,36,C,URA
E0024,,EAST COAST PARK E2 OFF STREET,1.3073484560087358 103.93582213910925,24,C,URA
E0024,,EAST COAST PARK E2 OFF STREET,1.3073484560087358 103.93582213910925,0,Y,URA
E0027,,EAST COAST PARK E1 OFF STREET,1.306893520703497 103.92999292150216,284,C,URA
E0027,,EAST COAST PARK E1 OFF STREET,1.306893520703497 103.92999292150216,0,Y,URA
H0003,,HAMILTON ROAD OFF STREET,1.3116228720853855 103.86179604070755,15,C,URA
H0004,,HOLLAND DR/NORTH BOUNA VISTA RD OFF STREET,1.3119377259846055 103.79266055694676,78,C,URA
H0011,,HOLLAND DRIVE OFF STREET,1.3106947374214337 103.79320773289525,252,C,URA
H0015,,HINDOO ROAD OFF STREET,1.3085901317745132 103.85406595189491,39,C,URA
H0022,,HULLET ROAD OFF STREET,1.3032004091309377 103.83904302350693,18,C,URA
H0024,,HONG LIM PARK OFF STREET,1.2864010712092964 103.84732683484889,22,C,URA
H0057,,HINDOO ROAD/KAMPONG KAPOR ROAD OFF STREET,1.307959413362438 103.85449803048786,0,C,URA
J0017,,JOO CHIAT ROAD OFF STREET,1.3089312793016843 103.90342597378925,29,Y,URA
J0017,,JOO CHIAT ROAD OFF STREET,1.3089312793016843 103.90342597378925,58,C,URA
J0055,,JALAN SEH CHUAN OFF STREET,1.3416072968226134 103.774983522264,130,C,URA
J0092,,JALAN KURAS OFF STREET,1.3733164289278814 103.82902743813321,49,C,URA
J0100,,JALAN PELEPAH OFF STREET,1.2740710679512592 103.79551529813891,0,Y,URA
J0100,,JALAN PELEPAH OFF STREET,1.2740710679512592 103.79551529813891,52,C,URA
J0122,,JALAN KAYU OFF STREET,1.3988702481648212 103.87298020876878,171,C,URA
K0037,,KING GEORGES AVENUE OFF STREET,1.3102875316446452 103.86155503310928,21,C,URA
K0039,,KING GEORGES AVENUE/ HORNE ROAD OFF STREET,1.310011717603521 103.86195254067123,56,C,URA
K0082,,KAMPONG BUGIS OFF STREET,1.3060643999336945 103.86731520521826,7,C,URA
K0082,,KAMPONG BUGIS OFF STREET,1.3060643999336945 103.86731520521826,5,Y,URA
K0111,,KINTA ROAD OFF STREET,1.309743436667126 103.8532569434198,7,Y,URA
K0111,,KINTA ROAD OFF STREET,1.309743436667126 103.8532569434198,78,C,URA
K0121,,KAMPONG KAPOR ROAD OFF STREET,1.306579163961294 103.8540518138273,7,Y,URA
K0121,,KAMPONG KAPOR ROAD OFF STREET,1.306579163961294 103.8540518138273,28,C,URA
L0064,,LORONG 21 GEYLANG OFF STREET,1.3138418922590445 103.87984207773486,13,C,URA
L0078,,LORONG MYDIN OFF STREET,1.3191579615926596 103.91187813269345,20,C,URA
L0104,,LORONG BEKUKONG OFF STREET,1.3902114129018883 103.98732091158162,149,C,URA
L0104,,LORONG BEKUKONG OFF STREET,1.3902114129018883 103.98732091158162,20,Y,URA
L0107,,LORONG BACHOK OFF STREET,1.3137312534590921 103.879441454655,11,C,URA
L0116,,LORONG 21 GEYLANG / GEYLANG ROAD OFF ST,1.31297192802134 103.88051592242522,10,C,URA
L0117,,LORONG 25/25A GEYLANG OFF STREET,1.3154114085899413 103.88282913196923,20,Y,URA
L0117,,LORONG 25/25A GEYLANG OFF STREET,1.3154114085899413 103.88282913196923,51,C,URA
L0123,,LORONG 9/11 GEYLANG OFF STREET,1.3132431536109048 103.87646592168618,38,C,URA
L0123,,LORONG 9/11 GEYLANG OFF STREET,1.3132431536109048 103.87646592168618,1,Y,URA
L0124,,LORONG 37 GEYLANG OFF STREET,1.315091678312372 103.88943334952766,17,Y,URA
L0124,,LORONG 37 GEYLANG OFF STREET,1.315091678312372 103.88943334952766,25,C,URA
L0125,,LORONG 31 GEYLANG OFF STREET,1.3150474541189423 103.88714181973822,45,C,URA
L0125,,LORONG 31 GEYLANG OFF STREET,1.3150474541189423 103.88714181973822,18,Y,URA
M0040,,MACKENZIE ROAD A OFF STREET,1.305166862591867 103.84955574725188,111,C,URA
M0059,,MACKENZIE ROAD B OFF STREET,1.3058144966396488 103.84756472391136 1.3062999712327648 103.84694294724167,80,C,URA
M0059,,MACKENZIE ROAD B OFF STREET,1.3058144966396488 103.84756472391136 1.3062999712327648 103.84694294724167,16,H,URA
M0076,,MINBU ROAD OFF STREET,1.3252001004070917 103.84890841545035,105,C,URA
M0076,,MINBU ROAD OFF STREET,1.3252001004070917 103.84890841545035,12,Y,URA
M0078,,MARITIME SQUARE D OFF STREET,1.2665572188609842 103.82037098540381,418,Y,URA
M0078,,MARITIME SQUARE D OFF STREET,1.2665572188609842 103.82037098540381,258,C,URA
M0084,,MARINA VIEW OFF STREET,1.2746496875172093 103.84947277096812,42,C,URA
M0088,,MARGARET DRIVE OFF STREET,1.3004199971190697 103.80301640122015,47,C,URA
N0006,,NEIL ROAD OFF STREET,1.2793383109971352 103.84191274173004,2,C,URA
N0012,,NORTH BRIDGE ROAD MARKET OFF STREET,1.3060825735308885 103.86355580061468,27,C,URA
N0013,,NORTH BRIDGE ROAD OFF  STREET,1.3004003577425078 103.8566466267615,88,C,URA
O0028,,OUTRAM ROAD OFF STREET,1.284380404146159 103.83543041047004,39,C,URA
O0028,,OUTRAM ROAD OFF STREET,1.284380404146159 103.83543041047004,0,Y,URA
P0013,,PRINCE EDWARD ROAD / SHENTON WAY OFF STREET,1.2751330286026683 103.84819161939349,83,C,URA
P0033,,PASIR RIS CLOSE OFF STREET,1.3769386098723717 103.95649247971937,358,C,URA
P0048,,PEARL BANK OFF STREET,1.2833483597834672 103.84053784909122,19,C,URA
P0048,,PEARL BANK OFF STREET,1.2833483597834672 103.84053784909122,1,Y,URA
P0054,,PASIR PANJANG FOOD CENTRE OFF STREET,1.276199590285395 103.79131016138153,0,Y,URA
P0054,,PASIR PANJANG FOOD CENTRE OFF STREET,1.276199590285395 103.79131016138153,62,C,URA
P0075,,PENHAS ROAD / LAVENDER STREET OFF STREET,1.3099941806456645 103.86276472942548,17,C,URA
P0093,,PASIR PANJANG ROAD OFF  STREET,1.2767043723268199 103.79566016940372,15,C,URA
P0094,,PASIR PANJANG ROAD / SOUTH BUONA VISTA ROAD,1.278902209141637 103.78560248250301,0,Y,URA
P0094,,PASIR PANJANG ROAD / SOUTH BUONA VISTA ROAD,1.278902209141637 103.78560248250301,26,C,URA
P0096,,PENANG ROAD OFF STREET,1.29980874920638 103.84212527391578,1,C,URA
P0106,,PASIR PANJANG ROAD/ CLEMENTI ROAD OFF ST,1.2915978691049539 103.76812504370315,46,C,URA
P0106,,PASIR PANJANG ROAD/ CLEMENTI ROAD OFF ST,1.2915978691049539 103.76812504370315,0,Y,URA
P0109,,PASIR RIS PARK CAR PARK E OFF STREET,1.384591856813094 103.94380876998527,25,C,URA
P0111,,PAHANG STREET OFF STREET,1.301759650174214 103.86086565472472,28,C,URA
P0113,,PASIR PANJANG FOOD CENTRE (TEMP) OFF ST,1.2753574846084121 103.79247441821592,76,C,URA
P0113,,PASIR PANJANG FOOD CENTRE (TEMP) OFF ST,1.2753574846084121 103.79247441821592,0,Y,URA
P0117,,PECK SEAH STREET OFF STREET,1.2774732980424977 103.84526725219939,0,Y,URA
P0117,,PECK SEAH STREET OFF STREET,1.2774732980424977 103.84526725219939,150,C,URA
Q0006,,QUEEN STREET OFF STREET,1.2999226816586922 103.85336325926622,0,Y,URA
Q0006,,QUEEN STREET OFF STREET,1.2999226816586922 103.85336325926622,0,C,URA
Q0008,,QUEENSWAY OFF STREET ( RIDEOUT TEA GARDEN),1.304678940975563 103.80216512483725,66,C,URA
R0038,,RACE COURSE ROAD / NORTHUMBERLAND ROAD,1.3109181708259368 103.85225012243872,9,Y,URA
R0038,,RACE COURSE ROAD / NORTHUMBERLAND ROAD,1.3109181708259368 103.85225012243872,128,C,URA
S0020,,SEMBAWANG HILLS FOOD CENTRE OFF STREET,1.3722654677464599 103.8288231857784,17,C,URA
S0049,,Serangoon Rd/Lavender  St Off Street,1.3148874577182357 103.8585875713976,101,C,URA
S0049,,Serangoon Rd/Lavender  St Off Street,1.3148874577182357 103.8585875713976,5,Y,URA
S0055,,SERANGOON GARDEN MARKET OFF STREET,1.3627998667047532 103.86632587825486,104,C,URA
S0106,,SIN MING DRIVE OFF STREET,1.3566926857648622 103.83606317799318,54,C,URA
S0108,,SHREWSBURY ROAD OFF STREET,1.3186024746953806 103.85067798545586,19,C,URA
S0108,,SHREWSBURY ROAD OFF STREET,1.3186024746953806 103.85067798545586,3,Y,URA
S0112,,SEAH IM ROAD OFF STREET,1.2680395173231764 103.81759598210823,456,C,URA
S0112,,SEAH IM ROAD OFF STREET,1.2680395173231764 103.81759598210823,372,Y,URA
S0150,,SULTAN GATE / ALIWAL STREET OFF STREET,1.3024545607005944 103.86058819582028,45,C,URA
S0166,,SEMBAWANG RD/ADMIRALTY  RD EAST OFF STREET,1.453699410782659 103.83314342266785,10,Y,URA
S0166,,SEMBAWANG RD/ADMIRALTY  RD EAST OFF STREET,1.453699410782659 103.83314342266785,44,C,URA
S0171,,SPOONER ROAD OFF STREET,1.2756889219219043 103.8350591496928,100,C,URA
T0017,,TIONG BAHRU PARK OFF STREET,1.2869316650017533 103.82464089829915,20,C,URA
T0103,,TEMBELING ROAD OFF STREET,1.3128601116279206 103.90081283677726,155,C,URA
T0103,,TEMBELING ROAD OFF STREET,1.3128601116279206 103.90081283677726,35,Y,URA
T0129,,TANJONG KATONG COMPLEX,1.3168901823921382 103.89522931567416,369,C,URA
T0140,,TANJONG KATONG ROAD OFF STREET,1.3068395612884625 103.89608109872438,20,Y,URA
T0140,,TANJONG KATONG ROAD OFF STREET,1.3068395612884625 103.89608109872438,119,C,URA
T0141,,TANJONG KATONG RD OFF ST (OPP WILKINSON RD),1.3039250916354699 103.89688542898858,30,C,URA
T0141,,TANJONG KATONG RD OFF ST (OPP WILKINSON RD),1.3039250916354699 103.89688542898858,7,Y,URA
U0036,,UPPER EAST COAST ROAD OFF STREET,1.3122387155540085 103.92605288490613,51,C,URA
U0042,,UPPER CHANGI ROAD / BEDOK ROAD OFF STREET,1.3321242011794179 103.9464677456276,47,C,URA
V0007,,VERDUN ROAD OFF STREET,1.310324224867271 103.85612855572867,17,C,URA
W0029,,WEST COAST PARK 1 OFF STREET,1.2896228087061794 103.77142607054463,64,C,URA
W0055,,WARNA ROAD OFF STREET,1.3110802058970243 103.79619690369877,39,C,URA
Y0019,,YAN KIT ROAD / CANTONMENT ROAD OFF ST,1.274548916040047 103.8414295793987,0,Y,URA
Y0019,,YAN KIT ROAD / CANTONMENT ROAD OFF ST,1.274548916040047 103.8414295793987,15,C,URA
A2,,BLK 206/207 ANG MO KIO STREET 22,1.366237056 103.8430464,75,C,HDB
A4,,BLK 217/220 ANG MO KIO AVENUE 1,1.365691621 103.8411922,96,C,HDB
A7,,BLK 212/213 ANG MO KIO STREET 23,1.368392487 103.8413018,106,C,HDB
A8,,BLK 209/210 ANG MO KIO STREET 22,1.368756071 103.8433077,5,C,HDB
A9,,BLK 202/203 ANG MO KIO STREET 22,1.36807437 103.8443922,56,C,HDB
B6,,BLK 204/209 NEW UPPER CHANGI ROAD,1.326330497 103.9303395,491,C,HDB
B7,,BLK 211/218 BEDOK NORTH STREET 1,1.32513124 103.9319217,42,C,HDB
B8,,BLK 201/203 BEDOK NORTH STREET 1,1.325881496 103.9282762,52,C,HDB
B9,,BLK 402/403 BEDOK NORTH AVENUE 3,1.330172709 103.9338152,82,C,HDB
C5,,"BLK 358-360,362-363,366-367 CLEMENTI AVE 2",1.313102659 103.7695739,153,C,HDB
C5,,"BLK 358-360,362-363,366-367 CLEMENTI AVE 2",1.313102659 103.7695739,108,Y,HDB
C5,,"BLK 358-360,362-363,366-367 CLEMENTI AVE 2",1.313102659 103.7695739,0,H,HDB
C6,,BLK 328-334 CLEMENTI AVE 2,1.314488114 103.7676912,83,C,HDB
C7,,BLK 349-355 CLEMENTI AVE 2,1.314842819 103.7705785,229,C,HDB
C8,,BLK 335/338 CLEMENTI AVE 2,1.316674657 103.7686311,171,C,HDB
C9,,BLK 340/342/343/346-348 CLEMENTI AVE 5,1.317649249 103.7703123,139,C,HDB
C9,,BLK 340/342/343/346-348 CLEMENTI AVE 5,1.317649249 103.7703123,73,Y,HDB
C9,,BLK 340/342/343/346-348 CLEMENTI AVE 5,1.317649249 103.7703123,0,H,HDB
CY,,BLK 269/269A/269B CHENG YAN COURT CAR PARK,1.300626028 103.8536649,14,C,HDB
H3,,BLK 87 ZION RD,1.291008687 103.8325154,18,Y,HDB
H3,,BLK 87 ZION RD,1.291008687 103.8325154,14,C,HDB
H3,,BLK 87 ZION RD,1.291008687 103.8325154,0,H,HDB
H4,,BLK 22 HAVELOCK RD,1.288093897 103.8293714,74,C,HDB
H6,,BLK 77/79 GANGES AVENUE,1.291369664 103.8289836,91,C,HDB
H8,,BLKS 4-8 TAMAN HO SWEE,1.287726965 103.8309221,0,H,HDB
H8,,BLKS 4-8 TAMAN HO SWEE,1.287726965 103.8309221,30,C,HDB
H8,,BLKS 4-8 TAMAN HO SWEE,1.287726965 103.8309221,24,Y,HDB
J1,,BLK 101/107 JURONG EAST ST 13,1.336429723 103.7380983,115,C,HDB
J2,,BLK 108/110 JURONG EAST ST 13,1.33860776 103.7367713,72,C,HDB
J3,,BLK 111/116 JURONG EAST ST 13,1.339494837 103.7354848,99,C,HDB
J4,,BLK 201/206 JURONG EAST ST 21,1.337530169 103.7419026,21,C,HDB
J5,,BLK 207/208 JURONG EAST ST 21,1.338314475 103.7424182,109,C,HDB
J6,,BLK 209/214 JURONG EAST ST 21,1.3390681 103.7388514,87,C,HDB
J7,,BLK 215A/231 JURONG EAST ST 21,1.341543873 103.7380331,301,C,HDB
J8,,BLK 232/240 JURONG EAST ST 21,1.340430194 103.741574,101,C,HDB
J9,,BLK 241/245 JURONG EAST ST 24,1.342122435 103.7420009,29,C,HDB
K2,,"BLK 9,10,12 PINE CLOSE",1.308736475 103.8823513,15,C,HDB
K2,,"BLK 9,10,12 PINE CLOSE",1.308736475 103.8823513,35,Y,HDB
K2,,"BLK 9,10,12 PINE CLOSE",1.308736475 103.8823513,0,H,HDB
K7,,BLK 51 OLD AIRPORT ROAD,1.308894519 103.8860169,156,C,HDB
L1,,BLK 415-420 LOR LEW LIAN,1.349505832 103.8753546,2,C,HDB
M1,,BLK 85 TO 94/92A PIPIT ROAD,1.323074781 103.8864364,135,C,HDB
M1,,BLK 85 TO 94/92A PIPIT ROAD,1.323074781 103.8864364,50,H,HDB
M1,,BLK 85 TO 94/92A PIPIT ROAD,1.323074781 103.8864364,42,Y,HDB
M3,,BLK 19 TO 21/23/24/30/32 BALAM RD,1.330680856 103.8857074,0,C,HDB
M4,,BLK 22/34/36 CIRCUIT RD,1.329022794 103.8876597,137,C,HDB
P1,,BLK 196 PUNGGOL FIELD,1.399325523 103.907016,137,C,HDB
P2,,BLK 199 PUNGGOL FIELD,1.400096829 103.9060155,103,C,HDB
P3,,BLK 101 PUNGGOL FIELD,1.398456837 103.9057745,141,C,HDB
P4,,BLK 105 EDGEFIELD PLAINS,1.397227162 103.9056229,208,C,HDB
P5,,BLK 107 PUNGGOL FIELD,1.396877555 103.9076419,166,C,HDB
P6,,BLK 109 PUNGGOL FIELD,1.395368569 103.9094623,229,C,HDB
P7,,BLK 119 EDGEFIELD PLAINS,1.395427967 103.9064702,427,C,HDB
P8,,BLK 126 EDGEDALE PLAINS,1.394228446 103.9109139,148,C,HDB
P9,,BLK 128 PUNGGOL FIELD WALK,1.392923918 103.9125375,176,C,HDB
Q8,,BLK 19/23A/23B QUEENS CLOSE,1.294206414 103.7995693,0,H,HDB
Q8,,BLK 19/23A/23B QUEENS CLOSE,1.294206414 103.7995693,26,C,HDB
Q8,,BLK 19/23A/23B QUEENS CLOSE,1.294206414 103.7995693,45,Y,HDB
T1,,BLK 101/108 TAMPINES ST 11,1.347395724 103.9462336,141,C,HDB
T3,,BLK 109/114 TAMPINES ST 11,1.346598132 103.9474328,63,C,HDB
T4,,BLK 124/127 TAMPINES STREET 11,1.345420018 103.9498142,39,C,HDB
T7,,BLK 136/138 TAMPINES ST 11,1.345469697 103.9458054,71,C,HDB
T8,,BLK 137/139 TAMPINES ST 11,1.346414231 103.9441901,135,C,HDB
T9,,BLK 140/148 TAMPINES STREET 12,1.347816332 103.9436467,180,C,HDB
U1,,BLK 101/110 BUKIT BATOK WEST AVE 6,1.348389703 103.7469815,119,C,HDB
